$ date -R
Fri, 16 Dec 2022 08:45:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6f1f5caed5bf Merge tag 'for-linus-6.2-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (785d21ba2f44 Merge tag 'vfio-v6.2-rc1' of https://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6f1f5caed5bf..785d21ba2f44
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   47 +-
 Documentation/ABI/testing/sysfs-kernel-oops_count  |    6 +
 Documentation/ABI/testing/sysfs-kernel-warn_count  |    6 +
 Documentation/admin-guide/kdump/vmcoreinfo.rst     |   29 +
 Documentation/admin-guide/sysctl/kernel.rst        |   19 +
 Documentation/core-api/kernel-api.rst              |    3 +
 Documentation/crypto/devel-algos.rst               |    2 +-
 Documentation/crypto/userspace-if.rst              |   15 +-
 .../bindings/crypto/rockchip,rk3288-crypto.yaml    |  127 ++
 .../devicetree/bindings/crypto/rockchip-crypto.txt |   28 -
 .../devicetree/bindings/crypto/st,stm32-cryp.yaml  |   19 +
 .../devicetree/bindings/gpio/gpio-davinci.yaml     |    2 +-
 .../devicetree/bindings/gpio/gpio-latch.yaml       |   94 ++
 .../devicetree/bindings/gpio/gpio-pca9570.yaml     |    1 +
 .../bindings/gpio/hisilicon,ascend910-gpio.yaml    |   56 +
 .../devicetree/bindings/rng/nuvoton,npcm-rng.yaml  |    4 +-
 .../bindings/thermal/generic-adc-thermal.yaml      |   84 +
 .../bindings/thermal/imx8mm-thermal.yaml           |    7 +
 .../bindings/thermal/mediatek-thermal.txt          |    2 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |   81 +-
 .../devicetree/bindings/thermal/rzg2l-thermal.yaml |    2 +-
 .../bindings/thermal/thermal-generic-adc.txt       |   95 --
 .../bindings/thermal/ti,j72xx-thermal.yaml         |   35 +-
